2.764052345967663804e+00,1.400157208367223349e+00
1.978737984105739312e+00,3.240893199201457797e+00
2.867557990149967484e+00,2.272212012358898470e-02
1.950088417525589257e+00,8.486427917023020573e-01
8.967811482064421691e-01,1.410598501938372440e+00
1.144043571160878070e+00,2.454273506962975304e+00
1.761037725146993527e+00,1.121675016492828414e+00
1.443863232745425718e+00,1.333674327374266833e+00
2.494079073157606352e+00,7.948417362341990700e-01
1.313067701650901364e+00,1.459042606982752233e-01
-1.552989815834078691e+00,1.653618595440360606e+00
1.864436198859505733e+00,2.578349795935580557e-01
3.269754623987607633e+00,-4.543656745987647572e-01
1.045758517301446089e+00,8.128161499741664020e-01
2.532779214358457764e+00,2.469358769900285022e+00
1.154947425696916330e+00,1.378162519602173619e+00
1.122142523698872463e-01,-9.807964682239269649e-01
6.520878506738474467e-01,1.156348969103980107e+00
2.230290680727720520e+00,2.202379848784411287e+00
6.126731825920477270e-01,6.976972494246644896e-01
-4.855296506709261273e-02,-4.200179371789751759e-01
-7.062701906250126171e-01,2.950775395231789666e+00
4.903478182483465009e-01,5.619256983888136769e-01
-2.527953600499261988e-01,1.777490355831909952e+00
-6.138978475579515148e-01,7.872597197860312646e-01
1.045334388063243747e-01,1.386902497859261896e+00
4.891948624311269755e-01,-1.806321841224121094e-01
9.718177716613450867e-01,1.428331870530417547e+00
1.066517222383167818e+00,1.302471897739781337e+00
3.656779063190364054e-01,6.372588340128618745e-01
3.275395522240489576e-01,6.404468384594587116e-01
1.868537179555459504e-01,-7.262826023316768520e-01
1.177426142253752861e+00,5.982190637917381704e-01
-6.301983469660445980e-01,1.462782255525774122e+00
9.270163561675781594e-02,1.051945395796138882e+00
1.729090562177536761e+00,1.128982910757410751e+00
2.139400684543300457e+00,-2.348258203536526256e-01
1.402341641177549114e+00,3.151899090596868014e-01
1.292028508181182200e-01,4.211503352355845387e-01
6.884474678726273389e-01,1.056165342229745452e+00
-1.651498407833564830e-01,1.900826486954187100e+00
1.465662439730459843e+00,-5.362436862772237411e-01
2.488252193795599698e+00,2.895889176030583378e+00
2.178779571159650708e+00,8.200751641876491416e-01
-7.075262151054251269e-02,2.054451726931136868e+00
5.968230530268203715e-01,2.222445070382427446e+00
1.208274978076860240e+00,1.976639036483712752e+00
1.356366397174401772e+00,1.706573168191948042e+00
1.010500020720820569e+00,2.785870493905835410e+00
1.126912092703619805e+00,1.401989363444701597e+00
2.883150697056254153e+00,-3.477590611424463685e-01
-2.704849984857335965e-01,1.969396708158011045e+00
-1.731234051141599117e-01,2.943621185649292649e+00
5.863810192402526544e-01,2.525451885592422396e-01
2.922942026480384925e+00,2.480514791434424104e+00
2.867558960426570103e+00,1.906044658275385384e+00
1.387743149452974611e-01,2.910064953099033680e+00
7.319966290486196181e-01,1.802456395796395050e+00
1.947251967773747872e+00,8.449899069091657555e-01
1.614079370346080289e+00,1.922206671566526914e+00
1.376425531155629489e+00,-9.940079058419448721e-02
1.298238174206056028e+00,2.326385896687030552e+00
3.054321402686345222e-01,8.503654596723292380e-01
5.648464482783626117e-01,2.849263728479341840e+00
1.672294757012435351e+00,1.407461836241110431e+00
2.300839255546835993e-01,1.539249191291817365e+00
3.256673393426239294e-01,1.031830558274351217e+00
3.641539216211190366e-01,1.676433294946499730e+00
1.576590816614940938e+00,7.917012444220050682e-01
1.396006712661645333e+00,-9.306150873050578198e-02
-4.912575927056055392e-01,1.439391701264536971e+00
1.166673495372529068e+00,1.635031436892106393e+00
3.383144774863942050e+00,1.944479486990413841e+00
8.717777455584141411e-02,2.117016288095852961e+00
-3.159074105115211584e-01,5.384153951852910236e-01
9.317583946753688062e-01,2.713342721649366851e+00
2.552451779515600983e-01,1.735614613409856011e-01
9.015474755745677138e-01,3.365217136378926277e-01
2.126635922106506982e+00,-7.993150836342333143e-02
-1.474686524111024077e-01,5.621799552555659663e-01
5.019675493076951600e-01,2.929532053816985560e+00
1.949420806925760807e+00,1.087551241385190881e+00
